[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[    0.000000] ACPI: FACS 00000000d8ffe080 000040
[    0.000000] ACPI: APIC 00000000d77fd8b8 000072 (v03 DELL    CBX3    01072009 AMI  00010013)
[    0.000000] ACPI: FPDT 00000000d77fd930 000044 (v01 DELL    CBX3    01072009 AMI  00010013)
[    0.000000] ACPI: MCFG 00000000d77fd978 00003C (v01 DELL    CBX3    01072009 MSFT 00000097)
[    0.000000] ACPI: HPET 00000000d77fd9b8 000038 (v01 DELL    CBX3    01072009 AMI. 00000005)
[    0.000000] ACPI: SSDT 00000000d77fd9f0 000415 (v01 SataRe SataTabl 00001000 INTL 20091112)
[    0.000000] ACPI: SSDT 00000000d77fde08 0009B9 (v01  PmRef  Cpu0Ist 00003000 INTL 20051117)
[    0.000000] ACPI: SSDT 00000000d77fe7c8 000A92 (v01  PmRef    CpuPm 00003000 INTL 20051117)
[    0.000000] ACPI: DMAR 00000000d77ff260 0000B8 (v01 INTEL      SNB  00000001 INTL 00000001)
[    0.000000] ACPI: ASF! 00000000d77ff318 0000A5 (v32 INTEL       HCG 00000001 TFSM 000F4240)
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] No NUMA configuration found
[    0.000000] Faking a node at [mem 0x0000000000000000-0x000000021e5fffff]
[    0.000000] Initmem setup node 0 [mem 0x00000000-0x21e5fffff]
[    0.000000]   NODE_DATA [mem 0x21e5ef000-0x21e5f3fff]
[    0.000000]  [ffffea0000000000-ffffea00087fffff] PMD -> [ffff880215c00000-ffff88021dbfffff] on node 0
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x00001000-0x00ffffff]
[    0.000000]   DMA32    [mem 0x01000000-0xffffffff]
[    0.000000]   Normal   [mem 0x100000000-0x21e5fffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x00001000-0x0009cfff]
[    0.000000]   node   0: [mem 0x00100000-0x1fffffff]
[    0.000000]   node   0: [mem 0x20200000-0x40003fff]
[    0.000000]   node   0: [mem 0x40005000-0xd66fbfff]
[    0.000000]   node   0: [mem 0xd6800000-0xd6f16fff]
[    0.000000]   node   0: [mem 0xd7000000-0xd77b3fff]
[    0.000000]   node   0: [mem 0xd7800000-0xd8f0dfff]
[    0.000000]   node   0: [mem 0xd9000000-0xda6e0fff]
[    0.000000]   node   0: [mem 0xda922000-0xdaffffff]
[    0.000000]   node   0: [mem 0x100000000-0x21e5fffff]
[    0.000000] On node 0 totalpages: 2068015
[    0.000000]   DMA zone: 64 pages used for memmap
[    0.000000]   DMA zone: 21 pages reserved
[    0.000000]   DMA zone: 3996 pages, LIFO batch:0
[    0.000000]   DMA32 zone: 13923 pages used for memmap
[    0.000000]   DMA32 zone: 891027 pages, LIFO batch:31
[    0.000000]   Normal zone: 18328 pages used for memmap
[    0.000000]   Normal zone: 1172992 pages, LIFO batch:31
[    0.000000] ACPI: PM-Timer IO Port: 0x408
[    0.000000] ACPI: Local APIC address 0xfee00000
[    0.000000] ACPI: LAPIC (acpi_id[0x01] lapic_id[0x00] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x02] lapic_id[0x02] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x03] lapic_id[0x04] enabled)
[    0.000000] ACPI: LAPIC (acpi_id[0x04] lapic_id[0x06] enabled)
[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] high edge lint[0x1])
[    0.000000] ACPI: IOAPIC (id[0x02] address[0xfec00000] gsi_base[0])
[    0.000000] IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-23
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.000000] ACPI: IRQ0 used by override.
[    0.000000] ACPI: IRQ2 used by override.
[    0.000000] ACPI: IRQ9 used by override.
[    0.000000] Using ACPI (MADT) for SMP configuration information
[    0.000000] ACPI: HPET id: 0x8086a701 base: 0xfed00000
[    0.000000] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
[    0.000000] nr_irqs_gsi: 40
[    0.000000] PM: Registered nosave memory: [mem 0x0009d000-0x0009dfff]
[    0.000000] PM: Registered nosave memory: [mem 0x0009e000-0x0009ffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000dffff]
[    0.000000] PM: Registered nosave memory: [mem 0x000e0000-0x000fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x20000000-0x201fffff]
[    0.000000] PM: Registered nosave memory: [mem 0x40004000-0x40004fff]
[    0.000000] PM: Registered nosave memory: [mem 0xd66fc000-0xd67fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xd6f17000-0xd6ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xd77b4000-0xd77fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xd8f0e000-0xd8ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xda6e1000-0xda8defff]
[    0.000000] PM: Registered nosave memory: [mem 0xda8df000-0xda921fff]
[    0.000000] PM: Registered nosave memory: [mem 0xdb000000-0xdb7fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdb800000-0xdf9fffff]
[    0.000000] PM: Registered nosave memory: [mem 0xdfa00000-0xf7ffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xf8000000-0xfbffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfc000000-0xfebfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfec01000-0xfecfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed00000-0xfed03fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed04000-0xfed1bfff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed1c000-0xfed1ffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfed20000-0xfedfffff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.000000] PM: Registered nosave memory: [mem 0xfee01000-0xfeffffff]
[    0.000000] PM: Registered nosave memory: [mem 0xff000000-0xffffffff]
[    0.000000] e820: [mem 0xdfa00000-0xf7ffffff] available for PCI devices
[    0.000000] Booting paravirtualized kernel on bare hardware
[    0.000000] setup_percpu: NR_CPUS:256 nr_cpumask_bits:256 nr_cpu_ids:4 nr_node_ids:1
[    0.000000] PERCPU: Embedded 27 pages/cpu @ffff88021e200000 s81536 r8192 d20864 u524288
[    0.000000] pcpu-alloc: s81536 r8192 d20864 u524288 alloc=1*2097152
[    0.000000] pcpu-alloc: [0] 0 1 2 3 
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 2035679
[    0.000000] Policy zone: Normal
[    0.000000] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] Intel-IOMMU: enabled
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] xsave: enabled xstate_bv 0x7, cntxt size 0x340
[    0.000000] Checking aperture...
[    0.000000] No AGP bridge found
[    0.000000] Calgary: detecting Calgary via BIOS EBDA area
[    0.000000] Calgary: Unable to locate Rio Grande table in EBDA - bailing!
[    0.000000] Memory: 8031176K/8272060K available (7408K kernel code, 1146K rwdata, 3392K rodata, 1336K init, 1448K bss, 240884K reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] Hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=4.
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-3.
[    0.000000] NR_IRQS:16640 nr_irqs:712 16
[    0.000000] Console: colour dummy device 80x25
[    0.000000] console [tty0] enabled
[    0.000000] allocated 33554432 bytes of page_cgroup
[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
[    0.000000] hpet clockevent registered
[    0.000000] tsc: Fast TSC calibration using PIT
[    0.004000] tsc: Detected 3192.735 MHz processor
[    0.000001] Calibrating delay loop (skipped), value calculated using timer frequency.. 6385.47 BogoMIPS (lpj=12770940)
[    0.000003] pid_max: default: 32768 minimum: 301
[    0.000021] Security Framework initialized
[    0.000034] AppArmor: AppArmor initialized
[    0.000035] Yama: becoming mindful.
[    0.000442] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.001987] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.002667] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.002674] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.002828] Initializing cgroup subsys memory
[    0.002832] Initializing cgroup subsys devices
[    0.002833] Initializing cgroup subsys freezer
[    0.002835] Initializing cgroup subsys blkio
[    0.002836] Initializing cgroup subsys perf_event
[    0.002837] Initializing cgroup subsys hugetlb
[    0.002855] CPU: Physical Processor ID: 0
[    0.002856] CPU: Processor Core ID: 0
[    0.002859] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    0.002859] ENERGY_PERF_BIAS: View and update with x86_energy_perf_policy(8)
[    0.003140] mce: CPU supports 9 MCE banks
[    0.003150] CPU0: Thermal monitoring enabled (TM1)
[    0.003157] Last level iTLB entries: 4KB 512, 2MB 0, 4MB 0
[    0.003157] Last level dTLB entries: 4KB 512, 2MB 32, 4MB 32
[    0.003157] tlb_flushall_shift: 2
[    0.003254] Freeing SMP alternatives memory: 32K (ffffffff81e6e000 - ffffffff81e76000)
[    0.004169] ACPI: Core revision 20131115
[    0.007762] ACPI: All ACPI Tables successfully acquired
[    0.007907] ftrace: allocating 28536 entries in 112 pages
[    0.018346] dmar: Host address width 36
[    0.018348] dmar: DRHD base: 0x000000fed90000 flags: 0x0
[    0.018353] dmar: IOMMU 0: reg_base_addr fed90000 ver 1:0 cap c0000020e60262 ecap f0101a
[    0.018354] dmar: DRHD base: 0x000000fed91000 flags: 0x1
[    0.018358] dmar: IOMMU 1: reg_base_addr fed91000 ver 1:0 cap c9008020660262 ecap f0105a
[    0.018359] dmar: RMRR base: 0x000000da857000 end: 0x000000da87dfff
[    0.018360] dmar: RMRR base: 0x000000db800000 end: 0x000000df9fffff
[    0.018429] IOAPIC id 2 under DRHD base  0xfed91000 IOMMU 1
[    0.018429] HPET id 0 under DRHD base 0xfed91000
[    0.018431] dmar: DRHD: handling fault status reg 2
[    0.018433] dmar: DMAR:[DMA Read] Request device [00:1f.2] fault addr da813000 
[    0.018433] DMAR:[fault reason 06] PTE Read access is not set
[    0.018544] Enabled IRQ remapping in x2apic mode
[    0.018545] Enabling x2apic
[    0.018546] Enabled x2apic
[    0.018554] Switched APIC routing to cluster x2apic.
[    0.018995] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.058711] smpboot: CPU0: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz (fam: 06, model: 3a, stepping: 09)
[    0.058720] TSC deadline timer enabled
[    0.058727] Performance Events: PEBS fmt1+, 16-deep LBR, IvyBridge events, full-width counters, Intel PMU driver.
[    0.058733] ... version:                3
[    0.058734] ... bit width:              48
[    0.058734] ... generic registers:      8
[    0.058735] ... value mask:             0000ffffffffffff
[    0.058736] ... max period:             0000ffffffffffff
[    0.058736] ... fixed-purpose events:   3
[    0.058737] ... event mask:             00000007000000ff
[    0.059858] x86: Booting SMP configuration:
[    0.073251] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
[    0.059859] .... node  #0, CPUs:      #1 #2 #3
[    0.100092] x86: Booted up 1 node, 4 CPUs
[    0.100094] smpboot: Total of 4 processors activated (25541.88 BogoMIPS)
[    0.102603] devtmpfs: initialized
[    0.104513] EVM: security.selinux
[    0.104514] EVM: security.SMACK64
[    0.104515] EVM: security.ima
[    0.104516] EVM: security.capability
[    0.104557] PM: Registering ACPI NVS region [mem 0xd8f0e000-0xd8ffffff] (991232 bytes)
[    0.104568] PM: Registering ACPI NVS region [mem 0xda8df000-0xda921fff] (274432 bytes)
[    0.105133] pinctrl core: initialized pinctrl subsystem
[    0.105173] regulator-dummy: no parameters
[    0.105203] RTC time: 15:24:43, date: 11/30/15
[    0.105225] NET: Registered protocol family 16
[    0.105308] cpuidle: using governor ladder
[    0.105309] cpuidle: using governor menu
[    0.105347] ACPI FADT declares the system doesn't support PCIe ASPM, so disable it
[    0.105348] ACPI: bus type PCI registered
[    0.105349] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.105388] PCI: MMCONFIG for domain 0000 [bus 00-3f] at [mem 0xf8000000-0xfbffffff] (base 0xf8000000)
[    0.105390] PCI: MMCONFIG at [mem 0xf8000000-0xfbffffff] reserved in E820
[    0.111638] PCI: Using configuration type 1 for base access
[    0.111643] dmi type 0xB1 record - unknown flag
[    0.112256] bio: create slab <bio-0> at 0
[    0.112346] ACPI: Added _OSI(Module Device)
[    0.112347] ACPI: Added _OSI(Processor Device)
[    0.112348] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.112349] ACPI: Added _OSI(Processor Aggregator Device)
[    0.114293] ACPI: Executed 1 blocks of module-level executable AML code
[    0.116407] ACPI: SSDT 00000000da886018 00083B (v01  PmRef  Cpu0Cst 00003001 INTL 20051117)
[    0.116636] ACPI: Dynamic OEM Table Load:
[    0.116637] ACPI: SSDT           (null) 00083B (v01  PmRef  Cpu0Cst 00003001 INTL 20051117)
[    0.120314] ACPI: SSDT 00000000da887a98 000303 (v01  PmRef    ApIst 00003000 INTL 20051117)
[    0.120562] ACPI: Dynamic OEM Table Load:
[    0.120563] ACPI: SSDT           (null) 000303 (v01  PmRef    ApIst 00003000 INTL 20051117)
[    0.124206] ACPI: SSDT 00000000da88dc18 000119 (v01  PmRef    ApCst 00003000 INTL 20051117)
[    0.124429] ACPI: Dynamic OEM Table Load:
[    0.124430] ACPI: SSDT           (null) 000119 (v01  PmRef    ApCst 00003000 INTL 20051117)
[    0.128498] ACPI: Interpreter enabled
[    0.128502] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S1_] (20131115/hwxface-580)
[    0.128505] ACPI Exception: AE_NOT_FOUND, While evaluating Sleep State [\_S2_] (20131115/hwxface-580)
[    0.128515] ACPI: (supports S0 S3 S4 S5)
[    0.128516] ACPI: Using IOAPIC for interrupt routing
[    0.128535] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.128637] ACPI: No dock devices found.
[    0.153962] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-3e])
[    0.153966] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.154060] \_SB_.PCI0:_OSC invalid UUID
[    0.154060] _OSC request data:1 1f 0 
[    0.154063] acpi PNP0A08:00: _OSC failed (AE_ERROR); disabling ASPM
[    0.154509] PCI host bridge to bus 0000:00
[    0.154511] pci_bus 0000:00: root bus resource [bus 00-3e]
[    0.154512] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
[    0.154513] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
[    0.154515] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
[    0.154516] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff]
[    0.154517] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff]
[    0.154518] pci_bus 0000:00: root bus resource [mem 0x000dc000-0x000dffff]
[    0.154519] pci_bus 0000:00: root bus resource [mem 0x000e0000-0x000e3fff]
[    0.154520] pci_bus 0000:00: root bus resource [mem 0x000e4000-0x000e7fff]
[    0.154521] pci_bus 0000:00: root bus resource [mem 0xdfa00000-0xfeafffff]
[    0.154527] pci 0000:00:00.0: [8086:0150] type 00 class 0x060000
[    0.154595] pci 0000:00:02.0: [8086:0152] type 00 class 0x030000
[    0.154603] pci 0000:00:02.0: reg 0x10: [mem 0xf7800000-0xf7bfffff 64bit]
[    0.154607] pci 0000:00:02.0: reg 0x18: [mem 0xe0000000-0xefffffff 64bit pref]
[    0.154611] pci 0000:00:02.0: reg 0x20: [io  0xf000-0xf03f]
[    0.154691] pci 0000:00:14.0: [8086:1e31] type 00 class 0x0c0330
[    0.154711] pci 0000:00:14.0: reg 0x10: [mem 0xf7d20000-0xf7d2ffff 64bit]
[    0.154781] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.154818] pci 0000:00:14.0: System wakeup disabled by ACPI
[    0.154844] pci 0000:00:16.0: [8086:1e3a] type 00 class 0x078000
[    0.154866] pci 0000:00:16.0: reg 0x10: [mem 0xf7d3c000-0xf7d3c00f 64bit]
[    0.154937] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.154997] pci 0000:00:16.3: [8086:1e3d] type 00 class 0x070002
[    0.155014] pci 0000:00:16.3: reg 0x10: [io  0xf0e0-0xf0e7]
[    0.155023] pci 0000:00:16.3: reg 0x14: [mem 0xf7d3a000-0xf7d3afff]
[    0.155149] pci 0000:00:19.0: [8086:1502] type 00 class 0x020000
[    0.155166] pci 0000:00:19.0: reg 0x10: [mem 0xf7d00000-0xf7d1ffff]
[    0.155174] pci 0000:00:19.0: reg 0x14: [mem 0xf7d39000-0xf7d39fff]
[    0.155182] pci 0000:00:19.0: reg 0x18: [io  0xf080-0xf09f]
[    0.155239] pci 0000:00:19.0: PME# supported from D0 D3hot D3cold
[    0.155275] pci 0000:00:19.0: System wakeup disabled by ACPI
[    0.155304] pci 0000:00:1a.0: [8086:1e2d] type 00 class 0x0c0320
[    0.155324] pci 0000:00:1a.0: reg 0x10: [mem 0xf7d38000-0xf7d383ff]
[    0.155406] pci 0000:00:1a.0: PME# supported from D0 D3hot D3cold
[    0.155444] pci 0000:00:1a.0: System wakeup disabled by ACPI
[    0.155468] pci 0000:00:1b.0: [8086:1e20] type 00 class 0x040300
[    0.155482] pci 0000:00:1b.0: reg 0x10: [mem 0xf7d30000-0xf7d33fff 64bit]
[    0.155544] pci 0000:00:1b.0: PME# supported from D0 D3hot D3cold
[    0.155583] pci 0000:00:1b.0: System wakeup disabled by ACPI
[    0.155612] pci 0000:00:1c.0: [8086:1e10] type 01 class 0x060400
[    0.155741] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.155792] pci 0000:00:1c.0: System wakeup disabled by ACPI
[    0.155819] pci 0000:00:1c.4: [8086:1e18] type 01 class 0x060400
[    0.155896] pci 0000:00:1c.4: PME# supported from D0 D3hot D3cold
[    0.155937] pci 0000:00:1c.4: System wakeup disabled by ACPI
[    0.155966] pci 0000:00:1d.0: [8086:1e26] type 00 class 0x0c0320
[    0.155985] pci 0000:00:1d.0: reg 0x10: [mem 0xf7d37000-0xf7d373ff]
[    0.156069] pci 0000:00:1d.0: PME# supported from D0 D3hot D3cold
[    0.156107] pci 0000:00:1d.0: System wakeup disabled by ACPI
[    0.156131] pci 0000:00:1f.0: [8086:1e47] type 00 class 0x060100
[    0.156283] pci 0000:00:1f.2: [8086:1e02] type 00 class 0x010601
[    0.156299] pci 0000:00:1f.2: reg 0x10: [io  0xf0d0-0xf0d7]
[    0.156306] pci 0000:00:1f.2: reg 0x14: [io  0xf0c0-0xf0c3]
[    0.156314] pci 0000:00:1f.2: reg 0x18: [io  0xf0b0-0xf0b7]
[    0.156321] pci 0000:00:1f.2: reg 0x1c: [io  0xf0a0-0xf0a3]
[    0.156328] pci 0000:00:1f.2: reg 0x20: [io  0xf060-0xf07f]
[    0.156335] pci 0000:00:1f.2: reg 0x24: [mem 0xf7d36000-0xf7d367ff]
[    0.156376] pci 0000:00:1f.2: PME# supported from D3hot
[    0.156431] pci 0000:00:1f.3: [8086:1e22] type 00 class 0x0c0500
[    0.156445] pci 0000:00:1f.3: reg 0x10: [mem 0xf7d35000-0xf7d350ff 64bit]
[    0.156464] pci 0000:00:1f.3: reg 0x20: [io  0xf040-0xf05f]
[    0.156606] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.156751] pci 0000:02:00.0: [14e4:165a] type 00 class 0x020000
[    0.156818] pci 0000:02:00.0: reg 0x10: [mem 0xf7c40000-0xf7c4ffff 64bit]
[    0.156984] pci 0000:02:00.0: reg 0x30: [mem 0xf7c00000-0xf7c3ffff pref]
[    0.157229] pci 0000:02:00.0: PME# supported from D3hot D3cold
[    0.157306] pci 0000:02:00.0: System wakeup disabled by ACPI
[    0.166799] pci 0000:00:1c.4: PCI bridge to [bus 02]
[    0.166807] pci 0000:00:1c.4:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.167198] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.167239] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.167279] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.167324] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *10 11 12 14 15)
[    0.167361] ACPI: PCI Interrupt Link [LNKE] (IRQs 3 4 *5 6 10 11 12 14 15)
[    0.167400] ACPI: PCI Interrupt Link [LNKF] (IRQs 3 4 5 6 10 11 12 14 15) *0, disabled.
[    0.167442] ACPI: PCI Interrupt Link [LNKG] (IRQs *3 4 5 6 10 11 12 14 15)
[    0.167484] ACPI: PCI Interrupt Link [LNKH] (IRQs 3 4 5 6 10 *11 12 14 15)
[    0.167637] ACPI: Enabled 4 GPEs in block 00 to 3F
[    0.167641] ACPI: \_SB_.PCI0: notify handler is installed
[    0.167678] Found 1 acpi root devices
[    0.167743] vgaarb: setting as boot device: PCI:0000:00:02.0
[    0.167745] vgaarb: device added: PCI:0000:00:02.0,decodes=io+mem,owns=io+mem,locks=none
[    0.167746] vgaarb: loaded
[    0.167747] vgaarb: bridge control possible 0000:00:02.0
[    0.167846] SCSI subsystem initialized
[    0.167875] libata version 3.00 loaded.
[    0.167892] ACPI: bus type USB registered
[    0.167903] usbcore: registered new interface driver usbfs
[    0.167908] usbcore: registered new interface driver hub
[    0.167924] usbfilter - Debug: usbfilter_rdb_load_default_rules done
[    0.167924] usbfilter - Debug: usbfilter inited
[    0.167927] usbcore: registered new device driver usb
